person1,person2
14092,30746
14092,31725
14093,18942
14093,20097
14093,30515
14093,31742
14093,31767
14094,14593
14094,20906
14094,34342
14095,19024
14096,15233
14097,22714
14097,24363
14097,34971
14098,30424
14099,17583
14099,26040
14099,29939
14100,17205
14100,28414
14100,33843
14101,23498
14101,33286
14102,24440
14102,25291
14103,20889
14103,24232
14104,18202
14104,21435
14104,30873
14106,20160
14106,20774
14107,37537
14108,33316
14110,26433
14112,17662
14112,28394
14113,30019
14113,30145
14113,34570
14113,36185
14114,33543
14114,34300
14114,34572
14115,16771
14115,38286
14118,36746
14119,25590
14120,15289
14120,16277
14120,17055
14120,22715
14120,30716
14121,17707
14121,20128
14121,27012
14121,28479
14121,30509
14121,36695
14123,21181
14124,32244
14125,23440
14125,29707
14125,35694
14126,33509
14127,21951
14127,29355
14128,32671
14128,35764
14129,26997
14130,19724
14130,23099
14131,14840
14131,28594
14131,33735
14131,37281
14132,22110
14132,25113
14133,17186
14133,19646
14133,23420
14133,35129
14134,29904
14134,32688
14135,24636
14135,31779
14135,37894
14136,37205
14136,37832
14137,28760
14137,30707
14139,20702
14139,25078
14140,19610
14141,15381
14141,30793
14141,32882
14141,38564
14142,20171
14143,27333
14143,35113
14144,16941
14144,32547
14144,37396
14146,20073
14146,21451
14147,19085
14147,24604
14147,24829
14147,27477
14147,28174
14148,37750
14149,30261
14150,19631
14151,16982
14151,18315
14151,19788
14151,30749
14153,27723
14153,30748
14153,34735
14153,36664
14155,34791
14156,35695
14156,38908
14157,18654
14157,18772
14157,27348
14158,14374
14158,22853
14159,14628
14159,37666
14161,16276
14161,17582
14161,17639
14162,14713
14163,34985
14164,24595
14164,36062
14166,19826
14167,34444
14168,32714
14168,36106
14169,26160
14170,18598
14170,37584
14172,16357
14172,20321
14173,16874
14174,26726
14174,27006
14174,29705
14174,32870
14174,34525
14175,19467
14175,25459
14176,22124
14177,14979
14177,23510
14177,28373
14177,32953
14178,31154
14178,36004
14179,29944
14179,30690
14179,32715
14180,18059
14180,24542
14181,37269
14182,26268
14183,22979
14183,36885
14183,37169
14184,25615
14184,27952
14184,29465
14184,36128
14184,38144
14185,34896
14186,28746
14190,21332
14190,36857
14191,16564
14191,19159
14192,14442
14192,17017
14192,17924
14192,31269
14193,22161
14193,27797
14194,16333
14194,20610
14194,31001
14195,15136
14195,19703
14195,31257
14195,34770
14196,19716
14196,38703
14198,37044
14199,23747
14200,16093
14200,27179
14201,17648
14201,30926
14201,34535
14202,27577
14202,32555
14203,15305
14203,21214
14203,32207
14203,32720
14204,28822
14204,33744
14205,19032
14205,33685
14206,16399
14207,24645
14209,31817
14209,38605
14210,16848
14210,21238
14211,19003
14213,23793
14213,29739
14213,34838
14213,38616
14214,28257
14214,31676
14215,35651
14216,25868
14216,33481
14217,21058
14217,27061
14219,32727
14219,35008
14220,14698
14220,27140
14220,29003
14220,34820
14221,18829
14221,19357
14222,14557
14222,19133
14222,34046
14223,15118
14223,31028
14223,38441
14224,33409
14225,24811
14226,19860
14226,20005
14226,24821
14226,28935
14226,29081
14227,32861
14228,15655
14228,28240
14229,20012
14230,17211
14231,24625
14231,37853
14232,15055
14232,35729
14233,22044
14233,23080
14235,24149
14235,36923
14236,18651
14236,28948
14236,33126
14237,25682
14237,29660
14238,17986
14238,18105
14238,31796
14239,24794
14239,28387
14239,28881
14240,33918
14243,23986
14243,24631
14243,27426
14243,30810
14244,27589
14245,23926
14246,19297
14246,22194
14247,21791
14247,24911
14247,27554
14247,30525
14249,16011
14249,24833
14249,37245
14250,33322
14251,28125
14252,22279
14252,23128
14252,35647
14252,38785
14254,20772
14254,30897
14254,32049
14256,14838
14256,20290
14257,22618
14257,29067
14258,15499
14258,24800
14258,26670
14258,27415
14259,25290
14259,27657
14260,15032
14260,37087
14261,18846
14261,30449
14261,34887
14262,15385
14263,21555
14263,26570
14263,32326
14263,33723
14263,34650
14264,18668
14265,24639
14266,30991
14266,32831
14267,16332
14267,16502
14268,15954
14268,24064
14269,20672
14269,24893
14270,17367
14270,20312
14270,23845
14271,18948
14271,22276
14271,27082
14271,29957
14272,18732
14272,19673
14273,15072
14273,23338
14273,23639
14273,28256
14274,23633
14274,28516
14275,38152
14276,16201
14276,27467
14276,31509
14277,33767
14277,38330
14279,31128
14279,36083
14280,22170
14280,37737
14282,21494
14282,23317
14284,27617
14285,16076
14285,24405
14286,23938
14286,31933
14287,37998
14288,37871
14289,15247
14289,37504
14291,15411
14291,20429
14292,22522
14292,37680
14293,26191
14293,29100
14294,17890
14296,36721
14296,36850
14297,28710
14297,32522
14298,17065
14298,24394
14298,29758
14298,30143
14298,32225
14298,34744
14298,37434
14299,35915
14301,18661
14301,24001
14302,19558
14302,28131
14303,30765
14304,35983
14304,36985
14305,29899
14305,32052
14307,17633
14307,37352
14308,20404
14309,19450
14309,30963
14310,31714
14310,32258
14311,18436
14312,17979
14312,33733
14314,22511
14315,26714
14315,30892
14315,31280
14316,25598
14316,34229
14317,32269
14319,22773
14319,28360
14321,20393
14321,26469
14321,27904
14322,18358
14323,38661
14324,17311
14324,21405
14325,16390
14325,25986
14325,34583
14326,27267
14327,14503
14327,25486
14329,15827
14329,18210
14329,28183
14329,34748
14330,26559
14330,30239
14331,15749
14331,27078
14331,31473
14332,15269
14332,15487
14332,25752
14332,34110
14333,30955
14333,35560
14334,17583
14334,23867
14334,30174
14335,19760
14335,26733
14338,19847
14339,16081
14339,35393
14340,20102
14340,22373
14341,25037
14341,37613
14342,37155
14343,16165
14343,20647
14343,27314
14344,27451
14344,31616
14345,14936
14347,24740
14347,31055
14348,36953
14349,21369
14349,21528
14349,32531
14350,17495
14350,27482
14351,25590
14351,34090
14351,37138
14352,33561
14352,33970
14353,22038
14353,36698
14353,38045
14354,15221
14354,29484
14354,33509
14354,36177
14355,15845
14355,31831
14356,19350
14356,19544
14356,29422
14356,38451
14357,19044
14357,19297
14357,34886
14357,36209
14358,28441
14359,22391
14360,18574
14361,15714
14361,22873
14361,26548
14361,32023
14364,21870
14364,22048
14364,30621
14365,15753
14366,29106
14367,23961
14367,30888
14367,33341
14367,34753
14368,33090
14369,21329
14371,14886
14372,19068
14372,28852
14372,36594
14373,15554
14373,18002
14373,33986
14374,29537
14374,37793
14375,14386
14375,32853
14376,22707
14376,36684
14376,38209
14378,15074
14378,16691
14378,18514
14378,18783
14379,15799
14379,24433
14379,37259
14382,17177
14383,31847
14383,33386
14384,32439
14384,33756
14385,38507
14386,27628
14386,30433
14388,24028
14388,30764
14389,27173
14390,20430
14390,26714
14390,29205
14390,29384
14390,33275
14391,21067
14391,28630
14391,31872
14391,34260
14393,19801
14393,31263
14394,30165
14394,31033
14396,15562
14396,21284
14397,27337
14398,16550
14398,25120
14398,30789
14399,25833
14399,30715
14399,37587
14400,25102
14400,28041
14401,24250
14402,29736
14403,28251
14403,28760
14403,32465
14403,36444
14404,21215
14404,28060
14404,31404
14405,17989
14405,19337
14405,33940
14405,34289
14405,36855
14407,15183
14407,19611
14408,30452
14409,23521
14409,30181
14410,35030
14411,27464
14412,21057
14412,30542
14412,30988
14414,16217
14414,35886
14415,31317
14416,21005
14416,23448
14416,32141
14417,15521
14417,35953
14418,16350
14418,17134
14418,21043
14418,22374
14419,17135
14419,22514
14419,32130
14420,22376
14421,17472
14421,20655
14421,21456
14421,24424
14421,36086
14422,22335
14422,23110
14422,28820
14422,37737
14423,20858
14423,26572
14424,25761
14425,21533
14425,27608
14426,24007
14426,36738
14427,20567
14427,23223
14427,24045
14429,25820
14430,21400
14430,27292
14430,27407
14431,15435
14431,20512
14431,21621
14431,33109
14432,15054
14433,23335
14433,37723
14434,20906
14435,19115
14436,18877
14436,20336
14436,26271
14437,17320
14437,31547
14438,33317
14439,23703
14439,32594
14441,29949
14441,38826
14442,16142
14443,26759
14443,35583
14443,38752
14444,31555
14445,21991
14445,24070
14445,31451
14445,31703
14446,15997
14446,18929
14447,19839
14447,28286
14448,19333
14449,20401
14449,25730
14450,20274
14450,22815
14450,30341
14450,34850
14451,16732
14451,26031
14453,35191
14454,14524
14454,17635
14454,22202
14454,26749
14455,18472
14456,34383
14456,38167
14457,14607
14458,14582
14458,38542
14459,22679
14460,17395
14461,15618
14461,30867
14462,17110
14462,19942
14462,35004
14463,20940
14463,28024
14465,29613
14466,14658
14467,21550
14468,16905
14468,24470
14469,18750
14469,25121
14469,29264
14471,20796
14471,26674
14471,31049
14471,33001
14471,34144
14471,34715
14472,20320
14472,30153
14472,37840
14473,36737
14474,17499
14474,18699
14476,18726
14476,22837
14476,23378
14477,17066
14477,32918
14478,19784
14478,29156
14479,18712
14480,14957
14480,38317
14481,21817
14482,23907
14482,34631
14483,31532
14483,37761
14484,16031
14485,34437
14485,37613
14487,30489
14488,25426
14489,16192
14489,18398
14489,23307
14489,26776
14490,14629
14490,33146
14491,14849
14491,29649
14491,32175
14492,31841
14492,35931
14493,27915
14493,28094
14493,38192
14494,24033
14495,22792
14495,25813
14496,14959
14496,27652
14498,19406
14498,23128
14498,28349
14499,22108
14499,31895
14500,28279
14500,33241
14501,21763
14501,28155
14501,34330
14502,20191
14502,22616
14502,26616
14504,32948
14505,18806
14505,33478
14507,31618
14508,25385
14509,21029
14509,26082
14509,35486
14510,17224
14510,27468
14510,28174
14511,25491
14511,28564
14512,26052
14512,28733
14512,33036
14513,25745
14514,16124
14515,25251
14515,25946
14515,29014
14515,38621
14517,22789
14517,37784
14518,14989
14518,18878
14520,22195
14520,28098
14520,33988
14521,25874
14523,16756
14523,28505
14524,29993
14524,33408
14525,25247
14525,29756
14525,30932
14528,25546
14528,36741
14529,26014
14529,38421
14530,18151
14530,25202
14530,29062
14531,15642
14531,28358
14531,33967
14531,34362
14532,14552
14532,20955
14533,22299
14533,30069
14534,22841
14535,21693
14535,33316
14536,34968
14538,18863
14538,27733
14538,35097
14539,26654
14539,36984
14540,15433
14540,25038
14541,30030
14542,21629
14542,29560
14542,33722
14542,36027
14544,27270
14546,22168
14546,23250
14546,32488
14546,32604
14546,34174
14546,35394
14547,16145
14548,26381
14549,20527
14549,29728
14549,30809
14551,29977
14552,15736
14553,24869
14553,31666
14554,35849
14554,37915
14554,38035
14554,38565
14555,34773
14556,17076
14556,17784
14557,31928
14559,32062
14560,23806
14560,29018
14561,23405
14561,38205
14562,27294
14562,30905
14562,33818
14562,35668
14563,15318
14563,22553
14564,16955
14564,30798
14564,33160
14565,18497
14565,37241
14566,15984
14566,20097
14566,33128
14568,33363
14569,22483
14570,24033
14571,28065
14572,38708
14573,16792
14573,23960
14573,24148
14573,28044
14574,18294
14574,21639
14574,38888
14576,14681
14576,30059
14576,37553
14578,15567
14578,21750
14578,32834
14578,37422
14579,37195
14580,25014
14580,36208
14581,22570
14581,35998
14583,20839
14583,25366
14583,32518
14584,17723
14584,36565
14585,33970
14585,34040
14586,16393
14586,33878
14587,29701
14588,17789
14588,30749
14589,22693
14591,28867
14591,36687
14592,15338
14593,35373
14593,36284
14594,15341
14594,22684
14594,26137
14594,28794
14595,32792
14595,35118
14596,22953
14597,26168
14597,36945
14599,35911
14601,32265
14601,35455
14602,17210
14602,27892
14603,23094
14603,34652
14604,14925
14604,21203
14604,31238
14604,38878
14605,15596
14605,17517
14606,27994
14607,17979
14607,20498
14607,28055
14607,33145
14608,34109
14608,34200
14608,37210
14609,33708
14610,23905
14610,31944
14611,27148
14611,27248
14612,34748
14613,17987
14613,19498
14613,25949
14614,28869
14614,34295
14615,15392
14615,38005
14615,38960
14616,17724
14616,24724
14616,27541
14616,33885
14617,14618
14617,15894
14617,19438
14617,33405
14617,35974
14617,36687
14617,38339
14619,20705
14619,35757
14620,16336
14620,17971
14620,28610
14620,34130
14620,38307
14621,20072
14621,25046
14621,34253
14621,34542
14624,22029
14624,23592
14624,33037
14626,28001
14627,18151
14627,19277
14627,23794
14627,27974
14627,36514
14628,16558
14628,23115
14628,23415
14628,36861
14628,36922
14628,37040
14630,21280
14630,24261
14630,33063
14632,14832
14633,27084
14633,30544
14634,15566
14634,36695
14635,30744
14635,33634
14635,37259
14636,37264
14637,18158
14637,20611
14638,19559
14638,25713
14638,34651
14640,15651
14641,21798
14641,27974
14641,32245
14642,23696
14642,28519
14642,35261
14643,15487
14643,18815
14643,31392
14645,21152
14645,21307
14645,26352
14645,32763
14645,34680
14646,19567
14646,33851
14646,35754
14647,16259
14648,29625
14648,37286
14649,15608
14649,25616
14650,20061
14650,35587
14651,28208
14652,34719
14653,23670
14653,32976
14654,26915
14655,30494
14655,36888
14656,27594
14656,37499
14656,38642
14657,29103
14657,29381
14657,36090
14658,36068
14659,16118
14659,27637
14660,33461
14660,36618
14661,18363
14661,36956
14663,30431
14665,26675
14665,31772
14665,38371
14666,14739
14666,14928
14666,27904
14666,28080
14667,29425
14668,16147
14668,35143
14669,30497
14670,25903
14671,16631
14671,18648
14671,28983
14672,23739
14672,35992
14673,18072
14673,26227
14673,27984
14674,16649
14675,37505
14676,16305
14676,22386
14677,16286
14677,20466
14677,20966
14677,24432
14677,33142
14678,17817
14678,22746
14679,17741
14680,22340
14680,30706
14682,34182
14682,38320
14683,14763
14683,15196
14683,23169
14683,23458
14683,34873
14685,27595
14686,36262
14686,36890
14687,15850
14687,28463
14688,20911
14688,23769
14688,24242
14688,27017
14689,15903
14689,21783
14689,25012
14689,29219
14689,34668
14691,15254
14691,19576
14691,21814
14691,24302
14692,30894
14692,38271
14693,30919
14693,31563
14694,23134
14694,31482
14694,33465
14695,15269
14695,16190
14695,29808
14696,23967
14697,21481
14697,24599
14698,17439
14698,29308
14698,33937
14699,27030
14699,28669
14700,16937
14700,35277
14701,16498
14701,20741
14702,14893
14703,16497
14704,33140
14706,30001
14707,26209
14708,26041
14708,36255
14709,19113
14709,21295
14709,27549
14709,35693
14710,18154
14710,21080
14711,14897
14711,16025
14711,23907
14711,36317
14711,36728
14711,38740
14712,31406
14714,31247
14715,24589
14716,17663
14716,25385
14717,27102
14717,35915
14718,26155
14719,18786
14720,38218
14721,20694
14721,22360
14721,34690
14721,37181
14722,28826
14723,25452
14723,26504
14723,28143
14723,33318
14724,17788
14724,32908
14724,36205
14725,35151
14727,21349
14728,18570
14728,25143
14729,15838
14729,19397
14729,21066
14730,16334
14730,25609
14730,38787
14732,27872
14732,31559
14733,18352
14733,21947
14733,22933
14733,28186
14734,15669
14735,15172
14736,32441
14737,17298
14737,21759
14737,35064
14738,23584
14739,38625
14742,18549
14743,21743
14743,27286
14746,20460
14747,32509
14747,32609
14748,31066
14750,15835
14750,17420
14750,27481
14751,22289
14752,37748
14753,31527
14755,23722
14755,26185
14756,20632
14756,31064
14756,35619
14757,15088
14757,22073
14757,27826
14758,27145
14758,38123
14759,23129
14760,27853
14760,33915
14760,38049
14761,21189
14763,24756
14763,36073
14768,24552
14768,25970
14768,26422
14769,18873
14769,23629
14769,24673
14769,33256
14769,36907
14770,23459
14770,34083
14770,34592
14771,19298
14771,25780
14771,36095
14773,26022
14773,31013
14773,33758
14774,35708
14775,19144
14775,29401
14776,22178
14776,22659
14777,38578
14778,17085
14778,34941
14779,31192
14781,17761
14781,29948
14781,34162
14782,18464
14782,21532
14782,26948
14782,32121
14782,37476
14783,22510
14783,27682
14784,29942
14784,37406
14785,21749
14785,22205
14786,28241
14787,19436
14788,20398
14788,26625
14790,22739
14791,33815
14793,26097
14795,23372
14795,26688
14795,34724
14795,35763
14796,18089
14797,25075
14797,26390
14798,35063
14798,38818
14800,18305
14800,18420
14800,31147
14801,15848
14801,23481
14801,27779
14801,30374
14802,15728
14803,33901
14804,27631
14804,33276
14804,36581
14805,31924
14807,24189
14807,32671
14807,32949
14807,33423
14809,27065
14809,31773
14810,21071
14810,32203
14811,21172
14811,27135
14811,28149
14811,31114
14812,15728
14812,25282
14812,28012
14812,32536
14814,28883
14815,20231
14815,22535
14815,30084
14815,31244
14816,27883
14816,29124
14817,18220
14818,24017
14818,26617
14818,33606
14820,21716
14821,38609
14822,30102
14824,37321
14825,22662
14825,31877
14826,22131
14826,22747
14827,21896
14827,38732
14828,17875
14828,32152
14831,28272
14832,28822
14833,25971
14834,17072
14834,33303
14835,37904
14836,20459
14837,30216
14838,28135
14839,18447
14839,37475
14840,22908
14840,29958
14841,25755
14841,31436
14842,16407
14842,27944
14843,27159
14844,35693
14845,20300
14845,23149
14845,29065
14845,30804
14847,31276
14847,37140
14848,32201
14848,33825
14849,37422
14849,37905
14851,16484
14851,32274
14851,32731
14851,35802
14852,17324
14852,31333
14852,34126
14854,24026
14855,36952
14858,14917
14858,15704
14858,16847
14859,20042
14859,31507
14859,32831
14860,21579
14860,25572
14861,18834
14861,36061
14862,28317
14863,25337
14863,27502
14863,28695
14863,34481
14867,35885
14867,36387
14868,25060
14868,27909
14868,28408
14868,30861
14869,25608
14869,27480
14869,33380
14870,17997
14870,19534
14870,36079
14870,36139
14870,38524
14871,25985
14871,33368
14872,26280
14872,35323
